"module";"in-edges";"out-edges"
"distutilsfcompiler.none_0_0.f";"4";"0"
"f2pytests.test_value_attrspec_0_0.f";"2";"1"
"builtins_0_0.f";"0";"22"
"f2pytests.test_kind_0_0.f";"15";"2"
"omtests.test_warnings_0_0.f";"19";"4"
"lib_core.test_array_interface_0_0.f";"10";"5"
"distutilstests.test_log_0_0.f";"16";"8"
"distutilstests.test_from_template_0_0.f";"5";"4"
"numpy._core_0_0.f";"0";"38"
"lib_core._dtype_ctypes_0_0.f";"34";"4"
"lib_core.test_conversion_utils_0_0.f";"32";"9"
"distutilscommand.__init___0_0.f";"5";"1"
"typingtests.mod_0_0.f";"27";"24"
"linalgtests.test_deprecations_0_0.f";"2";"0"
"omtests.test_arrayobject_0_0.f";"13";"6"
"numpy._configtool_0_0.f";"9";"55"
"lib_core.test_memmap_0_0.f";"71";"21"
"_pyinstallertests.test_pyinstaller_0_0.f";"10";"6"
"matrixlibtests.test_matrix_linalg_0_0.f";"7";"4"
"distutilsfcompiler.compaq_0_0.f";"9";"4"
"distutilsfcompiler.nag_0_0.f";"11";"3"
"++unknown-component++_0_0.f";"0";"14"
"lib_core.test_overrides.A_0_0.f";"0";"59"
"f2pytests.test_return_integer_0_0.f";"12";"1"
"f2pytests.test_return_logical_0_0.f";"12";"1"
"distutilscommand.install_clib_0_0.f";"10";"6"
"distutilsfcompiler.g95_0_0.f";"4";"0"
"lib_core._add_newdocs_scalars_0_0.f";"19";"24"
"typingtests.index_tricks_0_0.f";"11";"0"
"typingtests.test_isfile_0_0.f";"4";"2"
"distutilstests.test_mingw32ccompiler_0_0.f";"8";"3"
"distutilscommand.install_0_0.f";"12";"10"
"typingtests.shape_0_0.f";"3";"3"
"typingtests.bitwise_ops_0_0.f";"16";"14"
"distutilstests.test_ccompiler_opt_conf_0_0.f";"50";"22"
"distutilsfcompiler.f";"4";"17"
"distutilstests.test_npy_pkg_config_0_0.f";"6,228";"3"
"distutilscommand.egg_info_0_0.f";"4";"0"
"distutilsfcompiler.nv_0_0.f";"4";"0"
"acktesting.print_coercion_tables_0_0.f";"30";"26"
"lib_core._methods_0_0.f";"78";"51"
"omtests.test_scripts_0_0.f";"21";"7"
"f2pytests.test_return_complex_0_0.f";"15";"1"
"itertools_0_0.f";"0";"4"
"terandom._pickle_0_0.f";"11";"12"
"te_pyinstaller.hook-numpy_0_0.f";"2";"1"
"lib_core.test_multiarray.Sub_0_0.f";"0";"2"
"numpy._pytesttester_0_0.f";"8";"10"
"f2pytests.test_f2cmap_0_0.f";"3";"3"
"typingtests.array_like_0_0.f";"21";"18"
"tedistutils.armccompiler_0_0.f";"2";"0"
"calendar_0_0.f";"0";"7"
"lib_core.test_scalarinherit_0_0.f";"27";"12"
"lib_core.test_overrides.B_0_0.f";"0";"7"
"gzip_0_0.f";"0";"13"
"lib_core._natype_0_0.f";"25";"45"
"distutilsfcompiler.pg_0_0.f";"12";"3"
"tedistutils.__init___0_0.f";"6";"3"
"om_typing._add_docstring_0_0.f";"13";"14"
"lib_core.test_numeric.Foo_0_0.f";"0";"4"
"typingtests.test_runtime_0_0.f";"28";"33"
"pycore.overrides_0_0.f";"3";"0"
"f2pytests.test_return_character_0_0.f";"15";"4"
"f2pytests.test_semicolon_split_0_0.f";"8";"1"
"lib_core.test_hashtable_0_0.f";"10";"7"
"typingtests.multiarray_0_0.f";"26";"8"
"lib_core.test_abc_0_0.f";"18";"0"
"lib_core.test_multithreading_0_0.f";"30";"14"
"matrixlibtests.test_regression_0_0.f";"17";"16"
"numpy._globals_0_0.f";"7";"27"
"omtests.test_numpy_config_0_0.f";"13";"3"
"omtests.test_deprecations_0_0.f";"18";"12"
"typingtests.simple_0_0.f";"26";"14"
"lib_core.test_arrayobject_0_0.f";"11";"6"
"typingtests.literal_0_0.f";"11";"19"
"typingtests.comparisons_0_0.f";"38";"44"
"matrixlibtests.test_multiarray_0_0.f";"11";"2"
"lib_core.test_array_api_info_0_0.f";"20";"18"
"lib_core.test_indexing.Zero_0_0.f";"0";"1"
"pycore.f";"3";"0"
"distutilstests.test_build_ext_0_0.f";"12";"2"
"f2pytests.test_string_0_0.f";"27";"17"
"pycore.multiarray_0_0.f";"4";"3"
"lif2py.diagnose_0_0.f";"14";"13"
"distutilstests.test_shell_utils_0_0.f";"14";"13"
"omtests.test_reloading_0_0.f";"15";"4"
"numpy.random_0_0.f";"0";"2"
"distutilstests.test_fcompiler_intel_0_0.f";"70";"2"
"numpy.polynomial.chebyshev.Chebyshev_0_0.f";"0";"6"
"distutilscommand.build_py_0_0.f";"9";"9"
"f2pytests.test_data_0_0.f";"9";"2"
"typingtests.array_constructors.Index_0_0.f";"0";"9"
"typingtests.arithmetic_0_0.f";"49";"81"
"typingtests.dtype_0_0.f";"5";"3"
"numpy.exceptions_0_0.f";"2";"10"
"lib_core.test_cpu_dispatcher_0_0.f";"4";"1"
"lib_core.cversions_0_0.f";"3";"0"
"distutilscommand.sdist_0_0.f";"7";"0"
"lib_core._add_newdocs_0_0.f";"5";"0"
"lib_core.test_simd_module_0_0.f";"32";"21"
"lib_core.test_protocols_0_0.f";"13";"2"
"typingtests.f";"6";"0"
"omfft._helper_0_0.f";"22";"17"
"omtests.test_lazyloading_0_0.f";"9";"7"
"pycore._dtype_0_0.f";"3";"0"
"tedistutils.numpy_distribution_0_0.f";"2";"0"
"lib_core.test_multiarray.x_0_0.f";"0";"15"
"typingtests.arrayterator_0_0.f";"4";"2"
"omtests.test_core.Series_0_0.f";"0";"1"
"f2py_backends._distutils_0_0.f";"14";"12"
"f2pytests.test_block_docstring_0_0.f";"3";"0"
"distutilsfcompiler.sun_0_0.f";"8";"0"
"pycore.arrayprint_0_0.f";"3";"0"
"distutilsfcompiler.hpux_0_0.f";"5";"0"
"terandom.__init___0_0.f";"36";"0"
"distutilscommand.build_scripts_0_0.f";"11";"3"
"omma.core.mvoid_0_0.f";"0";"6"
"typingtests.lib_utils_0_0.f";"6";"2"
"omma.__init___0_0.f";"1";"5"
"omtests.test_numpy_version_0_0.f";"7";"2"
"omfft.helper_0_0.f";"3";"0"
"_pyinstallertests.__init___0_0.f";"1";"0"
"distutilscommand.build_0_0.f";"6";"7"
"numpy._array_api_info_0_0.f";"7";"0"
"distutilsfcompiler.vast_0_0.f";"11";"9"
"tedistutils.pathccompiler_0_0.f";"2";"0"
"lib_core.test_machar_0_0.f";"5";"1"
"randomdata.parse_0_0.f";"9";"3"
"lib_core.__init___0_0.f";"12";"40"
"randomtests.test_randomstate_regression.N_0_0.f";"0";"6"
"f2pytests.test_pyf_src_0_0.f";"5";"2"
"f2pytests.test_abstract_interface_0_0.f";"7";"2"
"lib_core._machar_0_0.f";"15";"105"
"typingtests.ndarray_conversion_0_0.f";"14";"4"
"distutils.ccompiler_0_0.f";"0";"1"
"typingtests.ufuncs_0_0.f";"6";"0"
"pycore.shape_base_0_0.f";"3";"0"
"lib_core.test_multiarray.Fail_0_0.f";"0";"1"
"f2pytests.test_assumed_shape_0_0.f";"17";"6"
"pycore._dtype_ctypes_0_0.f";"3";"0"
"distutils.errors_0_0.f";"0";"1"
"numpy.dtypes_0_0.f";"3";"0"
"typingtests.shape.XYGrid_0_0.f";"0";"1"
"numpy.polynomial.__init___0_0.f";"2";"12"
"distutilsfcompiler.pathf95_0_0.f";"4";"0"
"pycore.__init___0_0.f";"4";"1"
"omlib.__init___0_0.f";"4";"0"
"f2pytests.test_mixed_0_0.f";"6";"1"
"f2pytests.test_common_0_0.f";"4";"1"
"distutilsfcompiler.lahey_0_0.f";"8";"0"
"om_typing._array_like_0_0.f";"24";"55"
"liblinalg.linalg_0_0.f";"3";"0"
"omfft.__init___0_0.f";"2";"3"
"omtests.test_warnings.FindFuncs_0_0.f";"0";"1"
"f2pytests.test_quoted_character_0_0.f";"3";"0"
"pycore.getlimits_0_0.f";"3";"0"
"pycore.f";"3";"0"
"lif2py._isocbind_0_0.f";"2";"0"
"distutilscommand.bdist_rpm_0_0.f";"4";"2"
"distutilscommand.install_headers_0_0.f";"8";"7"
"distutilstests.test_fcompiler_nagfor_0_0.f";"3";"1"
"pycore.numerictypes_0_0.f";"3";"0"
"f2py_backends.__init___0_0.f";"1";"0"
"lif2py.auxfuncs.F2PYError_0_0.f";"0";"1"
"typingtests.einsumfunc_0_0.f";"4";"4"
"tedistutils.f";"2";"0"
"_csv_0_0.f";"0";"3"
"pycore.einsumfunc_0_0.f";"3";"0"
"liblinalg.__init___0_0.f";"2";"2"
"lib_core.test_arraymethod_0_0.f";"17";"5"
"omlib.introspect_0_0.f";"8";"6"
"pycore._internal_0_0.f";"4";"1"
"lib_core._string_helpers_0_0.f";"10";"12"
"pycore.records_0_0.f";"3";"0"
"numpy.version_0_0.f";"4";"6"
"urllib.error_0_0.f";"0";"1"
"pycore.numeric_0_0.f";"4";"1"
"hashlib_0_0.f";"0";"1"
"omlib._array_utils_impl_0_0.f";"3";"12"
"numpytyping.__init___0_0.f";"1";"2"
"pycore.umath_0_0.f";"3";"0"
"f2pytests.__init___0_0.f";"1";"0"
"om_typing.__init___0_0.f";"4";"4"
"typingtests.numerictypes_0_0.f";"2";"0"
"omtests.test__all___0_0.f";"3";"0"
"lif2py.__main___0_0.f";"1";"0"
"lib_core.test_multiarray.Raiser_0_0.f";"0";"1"
"om_typing._dtype_like_0_0.f";"19";"118"
"typingtests.warnings_and_errors_0_0.f";"1";"0"
"pycore._utils_0_0.f";"1";"4"
"distutilscommand.develop_0_0.f";"3";"0"
"inspect_0_0.f";"0";"2"
"typingtests.ma_0_0.f";"1";"0"
"acktesting.__init___0_0.f";"1";"2"
"pycompat.__init___0_0.f";"2";"0"
"ommatrixlib.__init___0_0.f";"1";"2"
"lib_core.test_regression.OldSqueeze_0_0.f";"0";"1"
"typingtests.simple_py3_0_0.f";"1";"0"
"om_typing._char_codes_0_0.f";"40";"80"
"om_typing._shape_0_0.f";"2";"5"
"omlib._iotools.NameValidator_0_0.f";"2";"4"
"omlib._iotools.StringConverter_0_0.f";"3";"6"
"tedistutils.ccompiler_opt._CCompiler_0_0.f";"4";"8"
"lib_core.arrayprint.ComplexFloatingFormat_0_0.f";"3";"6"
"om_typing._extended_precision_0_0.f";"11";"22"
"tedistutils.f";"1";"2"
"omma.timer_comparison.ModuleTester_0_0.f";"26";"52"
"tedistutils.misc_util.Configuration_0_0.f";"11";"22"
"omlib._utils_impl._Deprecate_0_0.f";"2";"4"
"omlib._npyio_impl.WriteWrap_0_0.f";"2";"4"
"lib_core.getlimits.MachArLike_0_0.f";"19";"38"
"tedistutils.intelccompiler.IntelEM64TCCompilerW_0_0.f";"1";"2"
"om_typing._scalars_0_0.f";"10";"40"
"omtests.test_subclassing.CSAIterator_0_0.f";"1";"2"
"omlib._version.NumpyVersion_0_0.f";"6";"12"
"f2py_backends._meson.MesonTemplate_0_0.f";"10";"20"
"omlib._polynomial_impl.poly1d_0_0.f";"3";"7"
"tedistutils.mingw32ccompiler.Mingw32CCompiler_0_0.f";"2";"4"
"om_typing._nbit_0_0.f";"10";"20"
"tedistutils.ccompiler_opt.CCompilerOpt_0_0.f";"3";"6"
"tedistutils.intelccompiler.IntelEM64TCCompiler_0_0.f";"3";"6"
"tedistutils.extension.Extension_0_0.f";"9";"18"
"omma.core._MaskedUnaryOperation_0_0.f";"3";"6"
"tedistutils.ccompiler_opt._Feature_0_0.f";"3";"6"
"lib_core.arrayprint.SubArrayFormat_0_0.f";"2";"4"
"omlib._iotools.LineSplitter_0_0.f";"4";"8"
"lib_core.arrayprint.FloatingFormat_0_0.f";"4";"8"
"lib_core._ufunc_config.errstate_0_0.f";"5";"10"
"f2py_backends._meson.MesonBackend_0_0.f";"2";"4"
"lib_core.arrayprint.DatetimeFormat_0_0.f";"3";"6"
"py_utils._pep440.LegacyVersion_0_0.f";"1";"2"
"omlib._npyio_impl.NpzFile_0_0.f";"6";"12"
"omlib._arrayterator_impl.Arrayterator_0_0.f";"4";"8"
"f2py_backends._backend.Backend_0_0.f";"15";"30"
"tedistutils.ccompiler_opt._Cache_0_0.f";"3";"6"
"lif2py.symbolic._Pair_0_0.f";"1";"2"
"tedistutils.misc_util.InstallableLib_0_0.f";"2";"4"
"tedistutils.armccompiler.ArmCCompiler_0_0.f";"1";"2"
"lib_core.getlimits.iinfo_0_0.f";"2";"4"
"numpy.polynomial._polybase.ABCPolyBase_0_0.f";"2";"4"
"omlib._function_base_impl.vectorize_0_0.f";"5";"10"
"omma.core._convert2ma_0_0.f";"2";"4"
"tedistutils.cpuinfo.DarwinCPUInfo_0_0.f";"2";"5"
"omlib._index_tricks_impl.AxisConcatenator_0_0.f";"3";"6"
"lib_core._exceptions._ArrayMemoryError_0_0.f";"1";"2"
"f2pytests.test_array_from_pyobj.Array_0_0.f";"7";"14"
"omma.core._MaskedUFunc_0_0.f";"2";"4"
"distutilstests.test_exec_command.redirect_stdout_0_0.f";"1";"3"
"tedistutils.cpuinfo.SunOSCPUInfo_0_0.f";"2";"5"
"tedistutils.system_info.system_info_0_0.f";"2";"5"
"f2pytests.test_array_from_pyobj.Intent_0_0.f";"1";"2"
"linalgtests.test_linalg.LinalgCase_0_0.f";"3";"6"
"omma.core._DomainedBinaryOperation_0_0.f";"4";"9"
"omma.extras._fromnxfunction_0_0.f";"1";"2"
"distutilstests.test_ccompiler_opt.FakeCCompilerOpt_0_0.f";"1";"2"
"lib_core.test_array_coercion.ArrayInterface_0_0.f";"1";"2"
"tedistutils.cpuinfo.IRIXCPUInfo_0_0.f";"1";"2"
"distutilsfcompiler.__init__.FCompiler_0_0.f";"3";"6"
"tedistutils.intelccompiler.IntelCCompiler_0_0.f";"3";"6"
"omtests.test_subclassing.WrappedArray_0_0.f";"1";"2"
"omlib._stride_tricks_impl.DummyArray_0_0.f";"0";"1"
"omma.core._MaskedBinaryOperation_0_0.f";"2";"5"
"lib_core.test_array_interface.data_source_0_0.f";"1";"2"
"omma.core.MaskedIterator_0_0.f";"1";"2"
"tedistutils.cpuinfo.LinuxCPUInfo_0_0.f";"2";"4"
"distutilstests.test_exec_command.redirect_stderr_0_0.f";"1";"3"
"py_utils._pep440.Version_0_0.f";"2";"4"
"tedistutils.system_info._numpy_info_0_0.f";"1";"2"
"omma.core._frommethod_0_0.f";"2";"4"
"omtests.test_subclassing.ArrayNoInheritance_0_0.f";"1";"2"
"omlib._index_tricks_impl.ndindex_0_0.f";"1";"2"
"lib_core.arrayprint._TimelikeFormat_0_0.f";"2";"4"
"lib_core.test_array_coercion.ArrayStruct_0_0.f";"1";"2"
"lib_core.test_multiarray.f";"1";"2"
"omma.core._DomainCheckInterval_0_0.f";"1";"2"
"tedistutils.npy_pkg_config.LibraryInfo_0_0.f";"4";"8"
"tedistutils.pathccompiler.PathScaleCCompiler_0_0.f";"1";"2"
"tedistutils.intelccompiler.IntelCCompilerW_0_0.f";"1";"2"
"lib_core.arrayprint.IntegerFormat_0_0.f";"1";"3"
"lib_core._exceptions._UFuncCastingError_0_0.f";"2";"4"
"lib_core.test_einsum.DestructoBox_0_0.f";"1";"2"
"distutilsfcompiler.environment.EnvironmentConfig_0_0.f";"1";"2"
"distutilscommand.config.GrabStdout_0_0.f";"1";"2"
"omma.core._extrema_operation_0_0.f";"1";"2"
"lif2py.symbolic.Expr_0_0.f";"1";"2"
